timestamp_unix,token,pos,dim,hidden_dim,n_heads,n_kv_heads,rms_att_ms,qkv_ms,rope_kvcache_ms,flash_attn_ms,out_proj_res_ms,rms_ffn_ms,ffn_w1w3_ms,swiglu_w2_ms,total_layer_ms,est_32_layer_ms,est_tok_s
1778389286,3803,50,4096,11008,32,32,0.010240,0.724992,0.016384,0.050176,0.249856,0.009216,1.159168,0.656384,2.876416,92.045311,10.864215
1778389500,1144,50,4096,11008,32,32,0.011264,0.722944,0.016384,0.051200,0.249856,0.008192,1.150976,0.654336,2.865152,91.684860,10.906926
1778389703,14610,50,4096,11008,32,32,0.010240,0.722944,0.014336,0.050176,0.249856,0.009216,1.158144,0.659456,2.874368,91.979774,10.871955
1778389916,8496,50,4096,11008,32,32,0.010240,0.723968,0.014336,0.049152,0.248832,0.009216,1.167360,0.658432,2.881536,92.209152,10.844911
1778390132,11803,50,4096,11008,32,32,0.010240,0.724992,0.015360,0.050176,0.250880,0.009216,1.164288,0.663552,2.888704,92.438530,10.818000
1778390352,2224,100,4096,11008,32,32,0.010240,0.724992,0.015360,0.079872,0.249856,0.009216,1.156096,0.657408,2.903040,92.897278,10.764578
1778390527,1021,100,4096,11008,32,32,0.010240,0.721920,0.015360,0.079872,0.248832,0.009216,1.160192,0.654336,2.899968,92.798981,10.775980
1778390739,30010,100,4096,11008,32,32,0.010240,0.723968,0.014336,0.079872,0.248832,0.008192,1.154048,0.654336,2.893824,92.602371,10.798860
1778390942,3755,100,4096,11008,32,32,0.012288,0.719872,0.015360,0.084992,0.247808,0.009216,1.160192,0.656384,2.906112,92.995583,10.753199
1778359663,1559,10,4096,11008,32,32,0.012288,0.723968,0.030720,0.029696,0.245760,0.008192,1.187840,0.668672,2.907136,93.028351,10.749412
1778366029,3803,50,4096,11008,32,32,0.015360,0.726016,0.024576,0.058368,0.249856,0.008192,1.160192,0.662528,2.905088,92.962814,10.756989
1778388223,1559,10,4096,11008,32,32,0.010240,0.721920,0.015360,0.026624,0.248832,0.008192,1.158144,0.655360,2.844672,91.029503,10.985450
1778388459,390,10,4096,11008,32,32,0.023552,0.728064,0.024576,0.033792,0.247808,0.009216,1.166336,0.655360,2.888704,92.438530,10.818000
1778388663,3942,10,4096,11008,32,32,0.012288,0.726016,0.017408,0.027648,0.248832,0.011264,1.158144,0.660480,2.862080,91.586563,10.918633
1778388863,4257,10,4096,11008,32,32,0.015360,0.729088,0.023552,0.031744,0.250880,0.009216,1.164288,0.656384,2.880512,92.176384,10.848765
1778389077,4312,10,4096,11008,32,32,0.010240,0.726016,0.016384,0.028672,0.248832,0.009216,1.157120,0.660480,2.856960,91.422714,10.938201
1778389286,3803,50,4096,11008,32,32,0.010240,0.724992,0.016384,0.050176,0.249856,0.009216,1.159168,0.656384,2.876416,92.045311,10.864215
1778389500,1144,50,4096,11008,32,32,0.011264,0.722944,0.016384,0.051200,0.249856,0.008192,1.150976,0.654336,2.865152,91.684860,10.906926
1778389703,14610,50,4096,11008,32,32,0.010240,0.722944,0.014336,0.050176,0.249856,0.009216,1.158144,0.659456,2.874368,91.979774,10.871955
1778389916,8496,50,4096,11008,32,32,0.010240,0.723968,0.014336,0.049152,0.248832,0.009216,1.167360,0.658432,2.881536,92.209152,10.844911
1778390132,11803,50,4096,11008,32,32,0.010240,0.724992,0.015360,0.050176,0.250880,0.009216,1.164288,0.663552,2.888704,92.438530,10.818000
1778390352,2224,100,4096,11008,32,32,0.010240,0.724992,0.015360,0.079872,0.249856,0.009216,1.156096,0.657408,2.903040,92.897278,10.764578
1778390527,1021,100,4096,11008,32,32,0.010240,0.721920,0.015360,0.079872,0.248832,0.009216,1.160192,0.654336,2.899968,92.798981,10.775980
1778390739,30010,100,4096,11008,32,32,0.010240,0.723968,0.014336,0.079872,0.248832,0.008192,1.154048,0.654336,2.893824,92.602371,10.798860
1778390942,3755,100,4096,11008,32,32,0.012288,0.719872,0.015360,0.084992,0.247808,0.009216,1.160192,0.656384,2.906112,92.995583,10.753199
1778391144,9805,100,4096,11008,32,32,0.010240,0.733184,0.015360,0.079872,0.248832,0.008192,1.159168,0.657408,2.912256,93.192192,10.730513
1778359663,1559,10,4096,11008,32,32,0.012288,0.723968,0.030720,0.029696,0.245760,0.008192,1.187840,0.668672,2.907136,93.028351,10.749412
1778366029,3803,50,4096,11008,32,32,0.015360,0.726016,0.024576,0.058368,0.249856,0.008192,1.160192,0.662528,2.905088,92.962814,10.756989
1778388223,1559,10,4096,11008,32,32,0.010240,0.721920,0.015360,0.026624,0.248832,0.008192,1.158144,0.655360,2.844672,91.029503,10.985450
1778388459,390,10,4096,11008,32,32,0.023552,0.728064,0.024576,0.033792,0.247808,0.009216,1.166336,0.655360,2.888704,92.438530,10.818000
1778388663,3942,10,4096,11008,32,32,0.012288,0.726016,0.017408,0.027648,0.248832,0.011264,1.158144,0.660480,2.862080,91.586563,10.918633
1778388863,4257,10,4096,11008,32,32,0.015360,0.729088,0.023552,0.031744,0.250880,0.009216,1.164288,0.656384,2.880512,92.176384,10.848765
1778389077,4312,10,4096,11008,32,32,0.010240,0.726016,0.016384,0.028672,0.248832,0.009216,1.157120,0.660480,2.856960,91.422714,10.938201
1778389286,3803,50,4096,11008,32,32,0.010240,0.724992,0.016384,0.050176,0.249856,0.009216,1.159168,0.656384,2.876416,92.045311,10.864215
1778389500,1144,50,4096,11008,32,32,0.011264,0.722944,0.016384,0.051200,0.249856,0.008192,1.150976,0.654336,2.865152,91.684860,10.906926
1778389703,14610,50,4096,11008,32,32,0.010240,0.722944,0.014336,0.050176,0.249856,0.009216,1.158144,0.659456,2.874368,91.979774,10.871955
1778389916,8496,50,4096,11008,32,32,0.010240,0.723968,0.014336,0.049152,0.248832,0.009216,1.167360,0.658432,2.881536,92.209152,10.844911
1778390132,11803,50,4096,11008,32,32,0.010240,0.724992,0.015360,0.050176,0.250880,0.009216,1.164288,0.663552,2.888704,92.438530,10.818000
1778390352,2224,100,4096,11008,32,32,0.010240,0.724992,0.015360,0.079872,0.249856,0.009216,1.156096,0.657408,2.903040,92.897278,10.764578
1778390527,1021,100,4096,11008,32,32,0.010240,0.721920,0.015360,0.079872,0.248832,0.009216,1.160192,0.654336,2.899968,92.798981,10.775980
1778390739,30010,100,4096,11008,32,32,0.010240,0.723968,0.014336,0.079872,0.248832,0.008192,1.154048,0.654336,2.893824,92.602371,10.798860
1778390942,3755,100,4096,11008,32,32,0.012288,0.719872,0.015360,0.084992,0.247808,0.009216,1.160192,0.656384,2.906112,92.995583,10.753199
1778391144,9805,100,4096,11008,32,32,0.010240,0.733184,0.015360,0.079872,0.248832,0.008192,1.159168,0.657408,2.912256,93.192192,10.730513
1778391357,2341,200,4096,11008,32,32,0.010240,0.723968,0.014336,0.138240,0.250880,0.009216,1.153024,0.662528,2.962432,94.797821,10.548766
1778359663,1559,10,4096,11008,32,32,0.012288,0.723968,0.030720,0.029696,0.245760,0.008192,1.187840,0.668672,2.907136,93.028351,10.749412
1778366029,3803,50,4096,11008,32,32,0.015360,0.726016,0.024576,0.058368,0.249856,0.008192,1.160192,0.662528,2.905088,92.962814,10.756989
1778388223,1559,10,4096,11008,32,32,0.010240,0.721920,0.015360,0.026624,0.248832,0.008192,1.158144,0.655360,2.844672,91.029503,10.985450
1778388459,390,10,4096,11008,32,32,0.023552,0.728064,0.024576,0.033792,0.247808,0.009216,1.166336,0.655360,2.888704,92.438530,10.818000
1778388663,3942,10,4096,11008,32,32,0.012288,0.726016,0.017408,0.027648,0.248832,0.011264,1.158144,0.660480,2.862080,91.586563,10.918633
1778388863,4257,10,4096,11008,32,32,0.015360,0.729088,0.023552,0.031744,0.250880,0.009216,1.164288,0.656384,2.880512,92.176384,10.848765
1778389077,4312,10,4096,11008,32,32,0.010240,0.726016,0.016384,0.028672,0.248832,0.009216,1.157120,0.660480,2.856960,91.422714,10.938201
1778389286,3803,50,4096,11008,32,32,0.010240,0.724992,0.016384,0.050176,0.249856,0.009216,1.159168,0.656384,2.876416,92.045311,10.864215
1778389500,1144,50,4096,11008,32,32,0.011264,0.722944,0.016384,0.051200,0.249856,0.008192,1.150976,0.654336,2.865152,91.684860,10.906926
1778389703,14610,50,4096,11008,32,32,0.010240,0.722944,0.014336,0.050176,0.249856,0.009216,1.158144,0.659456,2.874368,91.979774,10.871955
1778389916,8496,50,4096,11008,32,32,0.010240,0.723968,0.014336,0.049152,0.248832,0.009216,1.167360,0.658432,2.881536,92.209152,10.844911
1778390132,11803,50,4096,11008,32,32,0.010240,0.724992,0.015360,0.050176,0.250880,0.009216,1.164288,0.663552,2.888704,92.438530,10.818000
1778390352,2224,100,4096,11008,32,32,0.010240,0.724992,0.015360,0.079872,0.249856,0.009216,1.156096,0.657408,2.903040,92.897278,10.764578
1778390527,1021,100,4096,11008,32,32,0.010240,0.721920,0.015360,0.079872,0.248832,0.009216,1.160192,0.654336,2.899968,92.798981,10.775980
1778390739,30010,100,4096,11008,32,32,0.010240,0.723968,0.014336,0.079872,0.248832,0.008192,1.154048,0.654336,2.893824,92.602371,10.798860
1778390942,3755,100,4096,11008,32,32,0.012288,0.719872,0.015360,0.084992,0.247808,0.009216,1.160192,0.656384,2.906112,92.995583,10.753199
1778391144,9805,100,4096,11008,32,32,0.010240,0.733184,0.015360,0.079872,0.248832,0.008192,1.159168,0.657408,2.912256,93.192192,10.730513
1778391357,2341,200,4096,11008,32,32,0.010240,0.723968,0.014336,0.138240,0.250880,0.009216,1.153024,0.662528,2.962432,94.797821,10.548766
1778391570,12936,200,4096,11008,32,32,0.011264,0.727040,0.015360,0.139264,0.249856,0.009216,1.158144,0.658432,2.968576,94.994431,10.526933
1778359663,1559,10,4096,11008,32,32,0.012288,0.723968,0.030720,0.029696,0.245760,0.008192,1.187840,0.668672,2.907136,93.028351,10.749412
1778366029,3803,50,4096,11008,32,32,0.015360,0.726016,0.024576,0.058368,0.249856,0.008192,1.160192,0.662528,2.905088,92.962814,10.756989
1778388223,1559,10,4096,11008,32,32,0.010240,0.721920,0.015360,0.026624,0.248832,0.008192,1.158144,0.655360,2.844672,91.029503,10.985450
1778388459,390,10,4096,11008,32,32,0.023552,0.728064,0.024576,0.033792,0.247808,0.009216,1.166336,0.655360,2.888704,92.438530,10.818000
1778388663,3942,10,4096,11008,32,32,0.012288,0.726016,0.017408,0.027648,0.248832,0.011264,1.158144,0.660480,2.862080,91.586563,10.918633
1778388863,4257,10,4096,11008,32,32,0.015360,0.729088,0.023552,0.031744,0.250880,0.009216,1.164288,0.656384,2.880512,92.176384,10.848765
1778389077,4312,10,4096,11008,32,32,0.010240,0.726016,0.016384,0.028672,0.248832,0.009216,1.157120,0.660480,2.856960,91.422714,10.938201
1778389286,3803,50,4096,11008,32,32,0.010240,0.724992,0.016384,0.050176,0.249856,0.009216,1.159168,0.656384,2.876416,92.045311,10.864215
1778389500,1144,50,4096,11008,32,32,0.011264,0.722944,0.016384,0.051200,0.249856,0.008192,1.150976,0.654336,2.865152,91.684860,10.906926
1778389703,14610,50,4096,11008,32,32,0.010240,0.722944,0.014336,0.050176,0.249856,0.009216,1.158144,0.659456,2.874368,91.979774,10.871955
1778389916,8496,50,4096,11008,32,32,0.010240,0.723968,0.014336,0.049152,0.248832,0.009216,1.167360,0.658432,2.881536,92.209152,10.844911
1778390132,11803,50,4096,11008,32,32,0.010240,0.724992,0.015360,0.050176,0.250880,0.009216,1.164288,0.663552,2.888704,92.438530,10.818000
1778390352,2224,100,4096,11008,32,32,0.010240,0.724992,0.015360,0.079872,0.249856,0.009216,1.156096,0.657408,2.903040,92.897278,10.764578
1778390527,1021,100,4096,11008,32,32,0.010240,0.721920,0.015360,0.079872,0.248832,0.009216,1.160192,0.654336,2.899968,92.798981,10.775980
1778390739,30010,100,4096,11008,32,32,0.010240,0.723968,0.014336,0.079872,0.248832,0.008192,1.154048,0.654336,2.893824,92.602371,10.798860
1778390942,3755,100,4096,11008,32,32,0.012288,0.719872,0.015360,0.084992,0.247808,0.009216,1.160192,0.656384,2.906112,92.995583,10.753199
1778391144,9805,100,4096,11008,32,32,0.010240,0.733184,0.015360,0.079872,0.248832,0.008192,1.159168,0.657408,2.912256,93.192192,10.730513
1778391357,2341,200,4096,11008,32,32,0.010240,0.723968,0.014336,0.138240,0.250880,0.009216,1.153024,0.662528,2.962432,94.797821,10.548766
1778391570,12936,200,4096,11008,32,32,0.011264,0.727040,0.015360,0.139264,0.249856,0.009216,1.158144,0.658432,2.968576,94.994431,10.526933
1778391780,3841,200,4096,11008,32,32,0.011264,0.720896,0.015360,0.139264,0.246784,0.009216,1.158144,0.656384,2.957312,94.633987,10.567028
1778359663,1559,10,4096,11008,32,32,0.012288,0.723968,0.030720,0.029696,0.245760,0.008192,1.187840,0.668672,2.907136,93.028351,10.749412
1778366029,3803,50,4096,11008,32,32,0.015360,0.726016,0.024576,0.058368,0.249856,0.008192,1.160192,0.662528,2.905088,92.962814,10.756989
1778388223,1559,10,4096,11008,32,32,0.010240,0.721920,0.015360,0.026624,0.248832,0.008192,1.158144,0.655360,2.844672,91.029503,10.985450
1778388459,390,10,4096,11008,32,32,0.023552,0.728064,0.024576,0.033792,0.247808,0.009216,1.166336,0.655360,2.888704,92.438530,10.818000
1778388663,3942,10,4096,11008,32,32,0.012288,0.726016,0.017408,0.027648,0.248832,0.011264,1.158144,0.660480,2.862080,91.586563,10.918633
1778388863,4257,10,4096,11008,32,32,0.015360,0.729088,0.023552,0.031744,0.250880,0.009216,1.164288,0.656384,2.880512,92.176384,10.848765
1778389077,4312,10,4096,11008,32,32,0.010240,0.726016,0.016384,0.028672,0.248832,0.009216,1.157120,0.660480,2.856960,91.422714,10.938201
1778389286,3803,50,4096,11008,32,32,0.010240,0.724992,0.016384,0.050176,0.249856,0.009216,1.159168,0.656384,2.876416,92.045311,10.864215
1778389500,1144,50,4096,11008,32,32,0.011264,0.722944,0.016384,0.051200,0.249856,0.008192,1.150976,0.654336,2.865152,91.684860,10.906926
1778389703,14610,50,4096,11008,32,32,0.010240,0.722944,0.014336,0.050176,0.249856,0.009216,1.158144,0.659456,2.874368,91.979774,10.871955
1778389916,8496,50,4096,11008,32,32,0.010240,0.723968,0.014336,0.049152,0.248832,0.009216,1.167360,0.658432,2.881536,92.209152,10.844911
1778390132,11803,50,4096,11008,32,32,0.010240,0.724992,0.015360,0.050176,0.250880,0.009216,1.164288,0.663552,2.888704,92.438530,10.818000
1778390352,2224,100,4096,11008,32,32,0.010240,0.724992,0.015360,0.079872,0.249856,0.009216,1.156096,0.657408,2.903040,92.897278,10.764578
1778390527,1021,100,4096,11008,32,32,0.010240,0.721920,0.015360,0.079872,0.248832,0.009216,1.160192,0.654336,2.899968,92.798981,10.775980
1778390739,30010,100,4096,11008,32,32,0.010240,0.723968,0.014336,0.079872,0.248832,0.008192,1.154048,0.654336,2.893824,92.602371,10.798860
1778390942,3755,100,4096,11008,32,32,0.012288,0.719872,0.015360,0.084992,0.247808,0.009216,1.160192,0.656384,2.906112,92.995583,10.753199
1778391144,9805,100,4096,11008,32,32,0.010240,0.733184,0.015360,0.079872,0.248832,0.008192,1.159168,0.657408,2.912256,93.192192,10.730513
1778391357,2341,200,4096,11008,32,32,0.010240,0.723968,0.014336,0.138240,0.250880,0.009216,1.153024,0.662528,2.962432,94.797821,10.548766
1778391570,12936,200,4096,11008,32,32,0.011264,0.727040,0.015360,0.139264,0.249856,0.009216,1.158144,0.658432,2.968576,94.994431,10.526933
1778391780,3841,200,4096,11008,32,32,0.011264,0.720896,0.015360,0.139264,0.246784,0.009216,1.158144,0.656384,2.957312,94.633987,10.567028
1778391989,3512,200,4096,11008,32,32,0.012288,0.722944,0.016384,0.138240,0.249856,0.009216,1.149952,0.657408,2.956288,94.601219,10.570688
1778359663,1559,10,4096,11008,32,32,0.012288,0.723968,0.030720,0.029696,0.245760,0.008192,1.187840,0.668672,2.907136,93.028351,10.749412
1778366029,3803,50,4096,11008,32,32,0.015360,0.726016,0.024576,0.058368,0.249856,0.008192,1.160192,0.662528,2.905088,92.962814,10.756989
1778388223,1559,10,4096,11008,32,32,0.010240,0.721920,0.015360,0.026624,0.248832,0.008192,1.158144,0.655360,2.844672,91.029503,10.985450
1778388459,390,10,4096,11008,32,32,0.023552,0.728064,0.024576,0.033792,0.247808,0.009216,1.166336,0.655360,2.888704,92.438530,10.818000
1778388663,3942,10,4096,11008,32,32,0.012288,0.726016,0.017408,0.027648,0.248832,0.011264,1.158144,0.660480,2.862080,91.586563,10.918633
1778388863,4257,10,4096,11008,32,32,0.015360,0.729088,0.023552,0.031744,0.250880,0.009216,1.164288,0.656384,2.880512,92.176384,10.848765
1778389077,4312,10,4096,11008,32,32,0.010240,0.726016,0.016384,0.028672,0.248832,0.009216,1.157120,0.660480,2.856960,91.422714,10.938201
1778389286,3803,50,4096,11008,32,32,0.010240,0.724992,0.016384,0.050176,0.249856,0.009216,1.159168,0.656384,2.876416,92.045311,10.864215
1778389500,1144,50,4096,11008,32,32,0.011264,0.722944,0.016384,0.051200,0.249856,0.008192,1.150976,0.654336,2.865152,91.684860,10.906926
1778389703,14610,50,4096,11008,32,32,0.010240,0.722944,0.014336,0.050176,0.249856,0.009216,1.158144,0.659456,2.874368,91.979774,10.871955
1778389916,8496,50,4096,11008,32,32,0.010240,0.723968,0.014336,0.049152,0.248832,0.009216,1.167360,0.658432,2.881536,92.209152,10.844911
1778390132,11803,50,4096,11008,32,32,0.010240,0.724992,0.015360,0.050176,0.250880,0.009216,1.164288,0.663552,2.888704,92.438530,10.818000
1778390352,2224,100,4096,11008,32,32,0.010240,0.724992,0.015360,0.079872,0.249856,0.009216,1.156096,0.657408,2.903040,92.897278,10.764578
1778390527,1021,100,4096,11008,32,32,0.010240,0.721920,0.015360,0.079872,0.248832,0.009216,1.160192,0.654336,2.899968,92.798981,10.775980
1778390739,30010,100,4096,11008,32,32,0.010240,0.723968,0.014336,0.079872,0.248832,0.008192,1.154048,0.654336,2.893824,92.602371,10.798860
1778390942,3755,100,4096,11008,32,32,0.012288,0.719872,0.015360,0.084992,0.247808,0.009216,1.160192,0.656384,2.906112,92.995583,10.753199
1778391144,9805,100,4096,11008,32,32,0.010240,0.733184,0.015360,0.079872,0.248832,0.008192,1.159168,0.657408,2.912256,93.192192,10.730513
1778391357,2341,200,4096,11008,32,32,0.010240,0.723968,0.014336,0.138240,0.250880,0.009216,1.153024,0.662528,2.962432,94.797821,10.548766
1778391570,12936,200,4096,11008,32,32,0.011264,0.727040,0.015360,0.139264,0.249856,0.009216,1.158144,0.658432,2.968576,94.994431,10.526933
1778391780,3841,200,4096,11008,32,32,0.011264,0.720896,0.015360,0.139264,0.246784,0.009216,1.158144,0.656384,2.957312,94.633987,10.567028
1778391989,3512,200,4096,11008,32,32,0.012288,0.722944,0.016384,0.138240,0.249856,0.009216,1.149952,0.657408,2.956288,94.601219,10.570688
1778392193,29915,200,4096,11008,32,32,0.011264,0.722944,0.015360,0.138240,0.248832,0.009216,1.157120,0.658432,2.961408,94.765060,10.552412
1778359663,1559,10,4096,11008,32,32,0.012288,0.723968,0.030720,0.029696,0.245760,0.008192,1.187840,0.668672,2.907136,93.028351,10.749412
1778366029,3803,50,4096,11008,32,32,0.015360,0.726016,0.024576,0.058368,0.249856,0.008192,1.160192,0.662528,2.905088,92.962814,10.756989
1778388223,1559,10,4096,11008,32,32,0.010240,0.721920,0.015360,0.026624,0.248832,0.008192,1.158144,0.655360,2.844672,91.029503,10.985450
1778388459,390,10,4096,11008,32,32,0.023552,0.728064,0.024576,0.033792,0.247808,0.009216,1.166336,0.655360,2.888704,92.438530,10.818000
1778388663,3942,10,4096,11008,32,32,0.012288,0.726016,0.017408,0.027648,0.248832,0.011264,1.158144,0.660480,2.862080,91.586563,10.918633
1778388863,4257,10,4096,11008,32,32,0.015360,0.729088,0.023552,0.031744,0.250880,0.009216,1.164288,0.656384,2.880512,92.176384,10.848765
1778389077,4312,10,4096,11008,32,32,0.010240,0.726016,0.016384,0.028672,0.248832,0.009216,1.157120,0.660480,2.856960,91.422714,10.938201
1778389286,3803,50,4096,11008,32,32,0.010240,0.724992,0.016384,0.050176,0.249856,0.009216,1.159168,0.656384,2.876416,92.045311,10.864215
1778389500,1144,50,4096,11008,32,32,0.011264,0.722944,0.016384,0.051200,0.249856,0.008192,1.150976,0.654336,2.865152,91.684860,10.906926
1778389703,14610,50,4096,11008,32,32,0.010240,0.722944,0.014336,0.050176,0.249856,0.009216,1.158144,0.659456,2.874368,91.979774,10.871955
1778389916,8496,50,4096,11008,32,32,0.010240,0.723968,0.014336,0.049152,0.248832,0.009216,1.167360,0.658432,2.881536,92.209152,10.844911
1778390132,11803,50,4096,11008,32,32,0.010240,0.724992,0.015360,0.050176,0.250880,0.009216,1.164288,0.663552,2.888704,92.438530,10.818000
1778390352,2224,100,4096,11008,32,32,0.010240,0.724992,0.015360,0.079872,0.249856,0.009216,1.156096,0.657408,2.903040,92.897278,10.764578
1778390527,1021,100,4096,11008,32,32,0.010240,0.721920,0.015360,0.079872,0.248832,0.009216,1.160192,0.654336,2.899968,92.798981,10.775980
1778390739,30010,100,4096,11008,32,32,0.010240,0.723968,0.014336,0.079872,0.248832,0.008192,1.154048,0.654336,2.893824,92.602371,10.798860
1778390942,3755,100,4096,11008,32,32,0.012288,0.719872,0.015360,0.084992,0.247808,0.009216,1.160192,0.656384,2.906112,92.995583,10.753199
1778391144,9805,100,4096,11008,32,32,0.010240,0.733184,0.015360,0.079872,0.248832,0.008192,1.159168,0.657408,2.912256,93.192192,10.730513
1778391357,2341,200,4096,11008,32,32,0.010240,0.723968,0.014336,0.138240,0.250880,0.009216,1.153024,0.662528,2.962432,94.797821,10.548766
1778391570,12936,200,4096,11008,32,32,0.011264,0.727040,0.015360,0.139264,0.249856,0.009216,1.158144,0.658432,2.968576,94.994431,10.526933
1778391780,3841,200,4096,11008,32,32,0.011264,0.720896,0.015360,0.139264,0.246784,0.009216,1.158144,0.656384,2.957312,94.633987,10.567028
1778391989,3512,200,4096,11008,32,32,0.012288,0.722944,0.016384,0.138240,0.249856,0.009216,1.149952,0.657408,2.956288,94.601219,10.570688
1778392193,29915,200,4096,11008,32,32,0.011264,0.722944,0.015360,0.138240,0.248832,0.009216,1.157120,0.658432,2.961408,94.765060,10.552412
